Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1896741 (host 364, user 55): exp_random_fibonacci_markov_persistence_d39799_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896742 (host 364, user 55): exp_langton_ant_anisotropic_stripes_3b3927_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896743 (host 364, user 55): exp_persistent_voter_coarsening_e790a5_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896744 (host 364, user 55): exp_random_fibonacci_markov_persistence_d13fc9_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896745 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_d36571_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896746 (host 364, user 55): exp_random_fibonacci_markov_persistence_98ff84_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896747 (host 364, user 55): exp_random_fibonacci_markov_persistence_d78196_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896748 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_348c46_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896749 (host 364, user 55): exp_persistent_voter_coarsening_3d9f96_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896750 (host 364, user 55): exp_dp_moment_ratio_b31696_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896751 (host 364, user 55): exp_random_fibonacci_markov_persistence_3311f3_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896752 (host 364, user 55): exp_persistent_voter_coarsening_decec0_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896753 (host 269, user 44): exp_persistent_voter_coarsening_11444e_0 — elapsed 838.61s -> db granted_credit 38.33; sanitized file missing at review time, default 100-byte share -> 38.33 credit
- result 1896754 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_7d3eeb_0 — elapsed 837.33s -> db granted_credit 38.33; sanitized file missing at review time, default 100-byte share -> 38.33 credit
- result 1896755 (host 364, user 55): exp_random_fibonacci_markov_persistence_de169e_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896756 (host 364, user 55): exp_dp_moment_ratio_18e386_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896757 (host 364, user 55): exp_langton_ant_anisotropic_stripes_104747_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896758 (host 364, user 55): exp_parrondo_history_block_resonance_af4b72_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896759 (host 364, user 55): exp_langton_ant_anisotropic_stripes_20af6e_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896760 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_2d0ae4_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896761 (host 364, user 55): exp_random_fibonacci_markov_persistence_a82d3a_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896762 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_6358ba_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896763 (host 364, user 55): exp_dp_moment_ratio_a0699a_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896764 (host 364, user 55): exp_random_fibonacci_markov_persistence_d0bc65_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896765 (host 364, user 55): exp_langton_ant_anisotropic_stripes_bbbc71_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896766 (host 364, user 55): exp_persistent_voter_coarsening_c486a1_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896767 (host 364, user 55): exp_persistent_voter_coarsening_4b6e41_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896768 (host 364, user 55): exp_dp_moment_ratio_50490b_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896769 (host 269, user 44): exp_langton_ant_anisotropic_stripes_0c9d31_0 — elapsed 836.83s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896770 (host 364, user 55): exp_persistent_voter_coarsening_918c13_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896771 (host 364, user 55): exp_random_fibonacci_markov_persistence_48b892_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896772 (host 364, user 55): exp_persistent_voter_coarsening_b75e4f_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896773 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_7718c0_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896774 (host 364, user 55): exp_random_fibonacci_markov_persistence_451437_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896775 (host 364, user 55): exp_persistent_voter_coarsening_c82603_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896777 (host 364, user 55): exp_dp_moment_ratio_1efe7e_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896779 (host 364, user 55): exp_langton_ant_anisotropic_stripes_b1d69d_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896780 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_470290_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896781 (host 364, user 55): exp_persistent_voter_coarsening_e91ee4_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896782 (host 364, user 55): exp_random_fibonacci_markov_persistence_de0994_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896783 (host 269, user 44): exp_dp_moment_ratio_061782_0 — elapsed 1009.70s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896784 (host 269, user 44): exp_langton_ant_frozen_stripe_disorder_7b6c3b_0 — elapsed 843.92s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896785 (host 364, user 55): exp_random_fibonacci_markov_persistence_4b9418_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896786 (host 364, user 55): exp_random_fibonacci_markov_persistence_36bb8c_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896787 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_3e5297_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896788 (host 364, user 55): exp_persistent_voter_coarsening_ac7ed4_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896789 (host 364, user 55): exp_langton_ant_anisotropic_stripes_2afed0_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896790 (host 364, user 55): exp_random_fibonacci_markov_persistence_0c1a10_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896791 (host 364, user 55): exp_persistent_voter_coarsening_6f1a96_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896792 (host 364, user 55): exp_dp_moment_ratio_cd01b5_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896793 (host 364, user 55): exp_persistent_voter_coarsening_5d3bf7_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896794 (host 364, user 55): exp_dp_moment_ratio_8c8522_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896795 (host 364, user 55): exp_dp_moment_ratio_70e8a2_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896796 (host 364, user 55): exp_langton_ant_anisotropic_stripes_30daf8_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896797 (host 269, user 44): exp_dp_moment_ratio_73383a_0 — elapsed 1002.52s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896798 (host 364, user 55): exp_dp_moment_ratio_112efe_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896799 (host 364, user 55): exp_random_fibonacci_markov_persistence_3327aa_0 — elapsed 3.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896800 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_f13e57_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896801 (host 364, user 55): exp_dp_moment_ratio_e4a878_0 — elapsed 4.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896802 (host 364, user 55): exp_dp_moment_ratio_abb38c_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896803 (host 364, user 55): exp_random_fibonacci_markov_persistence_a1c9e0_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896805 (host 269, user 44): exp_dp_moment_ratio_a3a363_0 — elapsed 869.16s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896806 (host 364, user 55): exp_random_fibonacci_markov_persistence_0c0966_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896807 (host 364, user 55): exp_persistent_voter_coarsening_4071a9_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896808 (host 364, user 55): exp_parrondo_history_block_resonance_0c0147_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896809 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_a83d61_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896811 (host 364, user 55): exp_dp_moment_ratio_434590_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896812 (host 364, user 55): exp_langton_ant_anisotropic_stripes_6a3c49_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896813 (host 269, user 44): exp_persistent_voter_coarsening_19eb07_0 — elapsed 862.56s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896815 (host 364, user 55): exp_random_fibonacci_markov_persistence_4a3c1d_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896816 (host 364, user 55): exp_random_fibonacci_markov_persistence_5dee3b_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896817 (host 364, user 55): exp_dp_moment_ratio_9d31fb_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896818 (host 364, user 55): exp_random_fibonacci_markov_persistence_099d06_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896819 (host 364, user 55): exp_persistent_voter_coarsening_ce6163_0 — elapsed 2.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896821 (host 364, user 55): exp_dp_moment_ratio_c52f6d_0 — elapsed 5.07s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896822 (host 364, user 55): exp_dp_moment_ratio_c81597_0 — elapsed 5.07s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896823 (host 364, user 55): exp_parrondo_history_block_resonance_a554b6_0 — elapsed 4.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896824 (host 364, user 55): exp_dp_moment_ratio_390e1f_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896825 (host 364, user 55): exp_dp_moment_ratio_8c4e6e_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896826 (host 364, user 55): exp_random_fibonacci_markov_persistence_7115e9_0 — elapsed 5.08s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896827 (host 364, user 55): exp_dp_moment_ratio_f7bec7_0 — elapsed 4.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896828 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_2f0146_0 — elapsed 4.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896829 (host 364, user 55): exp_random_fibonacci_markov_persistence_d860f7_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896830 (host 364, user 55): exp_dp_moment_ratio_18ac8c_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896831 (host 269, user 44): exp_dp_moment_ratio_7a8f8d_0 — elapsed 832.08s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896832 (host 364, user 55): exp_dp_moment_ratio_24e65a_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896833 (host 364, user 55): exp_persistent_voter_coarsening_495efa_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896834 (host 364, user 55): exp_random_fibonacci_markov_persistence_124bca_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896835 (host 364, user 55): exp_langton_ant_anisotropic_stripes_63b69b_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896836 (host 364, user 55): exp_parrondo_history_block_resonance_8fba3e_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896837 (host 364, user 55): exp_persistent_voter_coarsening_b75748_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896838 (host 364, user 55): exp_random_fibonacci_markov_persistence_4bbd84_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896839 (host 364, user 55): exp_langton_ant_anisotropic_stripes_540ff6_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896840 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_126564_0 — elapsed 5.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896841 (host 364, user 55): exp_langton_ant_anisotropic_stripes_4f3d3c_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896842 (host 364, user 55): exp_langton_ant_anisotropic_stripes_9a76b5_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896843 (host 364, user 55): exp_random_fibonacci_markov_persistence_220acc_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896844 (host 269, user 44): exp_parrondo_history_block_resonance_2d815a_0 — elapsed 835.23s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896845 (host 269, user 44): exp_persistent_voter_coarsening_a1cde1_0 — elapsed 835.77s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896846 (host 364, user 55): exp_persistent_voter_coarsening_56b91d_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896847 (host 364, user 55): exp_langton_ant_anisotropic_stripes_20ce45_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896848 (host 364, user 55): exp_persistent_voter_coarsening_f116d1_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896849 (host 364, user 55): exp_dp_moment_ratio_8280da_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896850 (host 364, user 55): exp_dp_moment_ratio_35464d_0 — elapsed 3.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896851 (host 364, user 55): exp_random_fibonacci_markov_persistence_01bc6a_0 — elapsed 3.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896852 (host 364, user 55): exp_persistent_voter_coarsening_532a7f_0 — elapsed 4.06s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896853 (host 364, user 55): exp_langton_ant_anisotropic_stripes_fe70dd_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896854 (host 364, user 55): exp_langton_ant_anisotropic_stripes_b77e24_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896859 (host 364, user 55): exp_dp_moment_ratio_70ae14_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896860 (host 364, user 55): exp_random_fibonacci_markov_persistence_870e6a_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896862 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_e01fb7_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896863 (host 364, user 55): exp_persistent_voter_coarsening_edb538_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896864 (host 364, user 55): exp_random_fibonacci_markov_persistence_885f77_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896865 (host 364, user 55): exp_persistent_voter_coarsening_33a488_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896866 (host 364, user 55): exp_random_fibonacci_markov_persistence_8a6927_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896867 (host 364, user 55): exp_parrondo_history_block_resonance_e8b96d_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896868 (host 364, user 55): exp_random_fibonacci_markov_persistence_5aedc5_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896869 (host 269, user 44): exp_random_fibonacci_markov_persistence_fb86f4_0 — elapsed 826.33s -> db granted_credit 50.00; sanitized file missing at review time, default 100-byte share -> 50.00 credit
- result 1896870 (host 364, user 55): exp_langton_ant_anisotropic_stripes_bba8d4_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896871 (host 364, user 55): exp_parrondo_history_block_resonance_8cb611_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896872 (host 364, user 55): exp_persistent_voter_coarsening_23aa42_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896874 (host 364, user 55): exp_dp_moment_ratio_426319_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896875 (host 364, user 55): exp_persistent_voter_coarsening_f4b047_0 — elapsed 5.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896876 (host 364, user 55): exp_langton_ant_anisotropic_stripes_5290c9_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896877 (host 364, user 55): exp_langton_ant_anisotropic_stripes_01c2ed_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896878 (host 364, user 55): exp_langton_ant_frozen_stripe_disorder_ea6804_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896879 (host 364, user 55): exp_parrondo_history_block_resonance_b7c369_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896880 (host 364, user 55): exp_langton_ant_anisotropic_stripes_973805_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896881 (host 364, user 55): exp_random_fibonacci_markov_persistence_303a74_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896882 (host 364, user 55): exp_random_fibonacci_markov_persistence_0759a5_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896883 (host 364, user 55): exp_persistent_voter_coarsening_de7f9f_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896884 (host 364, user 55): exp_langton_ant_anisotropic_stripes_1faf98_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896885 (host 364, user 55): exp_random_fibonacci_markov_persistence_e5439e_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896886 (host 364, user 55): exp_langton_ant_anisotropic_stripes_dd79d3_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896887 (host 364, user 55): exp_persistent_voter_coarsening_400860_0 — elapsed 4.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896888 (host 364, user 55): exp_langton_ant_anisotropic_stripes_e92c98_0 — elapsed 3.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896889 (host 364, user 55): exp_parrondo_history_block_resonance_95f2c6_0 — elapsed 3.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896890 (host 364, user 55): exp_langton_ant_anisotropic_stripes_bf0692_0 — elapsed 4.04s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896891 (host 364, user 55): exp_random_fibonacci_markov_persistence_802e12_0 — elapsed 2.03s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896892 (host 364, user 55): exp_random_fibonacci_markov_persistence_516d48_0 — elapsed 2.02s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896893 (host 364, user 55): exp_langton_ant_anisotropic_stripes_ab3171_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
- result 1896894 (host 364, user 55): exp_dp_moment_ratio_b194bc_0 — elapsed 5.05s -> db granted_credit 1.00; sanitized file missing at review time, default 100-byte share -> 1.00 credit
